Location,CostOfLiving
"Pittsburgh, Pennsylvania",0.84
"Paradise, Nevada",0.82
"Kansas City, Missouri",0.76
"Arlington, Texas",0.84
"Charlotte, North Carolina",0.82
"New Orleans, Louisiana",0.95
"Denver, Colorado",0.94
"Jacksonville, Florida",0.76
"Detroit, Michigan",0.87
"Foxborough, Massachusetts",1.24
"Miami Gardens, Florida",1.03
"Orchard Park, New York",0.83
"Cleveland, Ohio",0.81
"Green Bay, Wisconsin",0.78
"Santa Clara, California",1.55
"Philadelphia, Pennsylvania",0.91
"Indianapolis, Indiana",0.77
"Seattle, Washington",1.22
"Baltimore, Maryland",0.86
"Atlanta, Georgia",0.72
"East Rutherford, New Jersey",0.96
"Nashville, Tennessee",0.83
"Landover, Maryland",1.11
"Houston, Texas",0.8
"Cincinnati, Ohio",0.83
"Tampa, Florida",0.83
"Inglewood, California",1.28
"Chicago, Illinois",1
"Glendale, Arizona",0.91
"Minneapolis, Minnesota",0.79