stadium_name,week_number,average_temperature
Acrisure Stadium,1,1.7
Acrisure Stadium,2,1.33
Acrisure Stadium,3,-6.94
Acrisure Stadium,4,5.51
Acrisure Stadium,5,3.21
Acrisure Stadium,6,5.49
Acrisure Stadium,7,0.23
Acrisure Stadium,8,2.44
Acrisure Stadium,9,7.41
Acrisure Stadium,10,10.47
Acrisure Stadium,11,10.01
Acrisure Stadium,12,2.14
Acrisure Stadium,13,8.09
Acrisure Stadium,14,8.5
Acrisure Stadium,15,14.13
Acrisure Stadium,16,14.01
Acrisure Stadium,17,12.76
Acrisure Stadium,18,18.96
Acrisure Stadium,19,15.81
Acrisure Stadium,20,18.6
Acrisure Stadium,21,21.77
Acrisure Stadium,22,17.31
Acrisure Stadium,23,20.91
Acrisure Stadium,24,19.91
Acrisure Stadium,25,27.07
Acrisure Stadium,26,23.51
Acrisure Stadium,27,23.91
Acrisure Stadium,28,26.01
Acrisure Stadium,29,23.8
Acrisure Stadium,30,23.21
Acrisure Stadium,31,24.59
Acrisure Stadium,32,23.36
Acrisure Stadium,33,21.8
Acrisure Stadium,34,19.37
Acrisure Stadium,35,24.87
Acrisure Stadium,36,17.81
Acrisure Stadium,37,20.81
Acrisure Stadium,38,21.4
Acrisure Stadium,39,20.8
Acrisure Stadium,40,17.47
Acrisure Stadium,41,13.69
Acrisure Stadium,42,9.81
Acrisure Stadium,43,12.8
Acrisure Stadium,44,13.79
Acrisure Stadium,45,14.17
Acrisure Stadium,46,8.41
Acrisure Stadium,47,8.2
Acrisure Stadium,48,2.34
Acrisure Stadium,49,-0.49
Acrisure Stadium,50,1.91
Acrisure Stadium,51,1.69
Acrisure Stadium,52,5.41
Allegiant Stadium,1,8.79
Allegiant Stadium,2,4.63
Allegiant Stadium,3,9.99
Allegiant Stadium,4,10.23
Allegiant Stadium,5,11.23
Allegiant Stadium,6,6.87
Allegiant Stadium,7,10.7
Allegiant Stadium,8,12.3
Allegiant Stadium,9,13.1
Allegiant Stadium,10,12.44
Allegiant Stadium,11,12.33
Allegiant Stadium,12,15.26
Allegiant Stadium,13,14.19
Allegiant Stadium,14,13.89
Allegiant Stadium,15,19.14
Allegiant Stadium,16,22.16
Allegiant Stadium,17,21.43
Allegiant Stadium,18,22.41
Allegiant Stadium,19,20.73
Allegiant Stadium,20,28.07
Allegiant Stadium,21,25.19
Allegiant Stadium,22,29.83
Allegiant Stadium,23,33.71
Allegiant Stadium,24,32.91
Allegiant Stadium,25,31.9
Allegiant Stadium,26,35.41
Allegiant Stadium,27,36.01
Allegiant Stadium,28,37.53
Allegiant Stadium,29,36.11
Allegiant Stadium,30,36.27
Allegiant Stadium,31,34.3
Allegiant Stadium,32,35.76
Allegiant Stadium,33,33.44
Allegiant Stadium,34,31.61
Allegiant Stadium,35,31.91
Allegiant Stadium,36,33.44
Allegiant Stadium,37,30.0
Allegiant Stadium,38,24.51
Allegiant Stadium,39,30.29
Allegiant Stadium,40,31.1
Allegiant Stadium,41,28.04
Allegiant Stadium,42,22.3
Allegiant Stadium,43,22.09
Allegiant Stadium,44,15.57
Allegiant Stadium,45,13.09
Allegiant Stadium,46,12.17
Allegiant Stadium,47,10.84
Allegiant Stadium,48,10.8
Allegiant Stadium,49,11.59
Allegiant Stadium,50,7.33
Allegiant Stadium,51,11.34
Allegiant Stadium,52,10.4
Arrowhead Stadium,1,0.73
Arrowhead Stadium,2,-6.87
Arrowhead Stadium,3,-10.3
Arrowhead Stadium,4,1.47
Arrowhead Stadium,5,7.16
Arrowhead Stadium,6,6.7
Arrowhead Stadium,7,2.79
Arrowhead Stadium,8,9.46
Arrowhead Stadium,9,9.21
Arrowhead Stadium,10,9.2
Arrowhead Stadium,11,12.3
Arrowhead Stadium,12,6.44
Arrowhead Stadium,13,10.87
Arrowhead Stadium,14,11.51
Arrowhead Stadium,15,15.56
Arrowhead Stadium,16,15.2
Arrowhead Stadium,17,16.34
Arrowhead Stadium,18,17.89
Arrowhead Stadium,19,19.16
Arrowhead Stadium,20,19.89
Arrowhead Stadium,21,21.64
Arrowhead Stadium,22,20.96
Arrowhead Stadium,23,23.31
Arrowhead Stadium,24,25.07
Arrowhead Stadium,25,27.37
Arrowhead Stadium,26,26.8
Arrowhead Stadium,27,24.57
Arrowhead Stadium,28,26.03
Arrowhead Stadium,29,24.3
Arrowhead Stadium,30,26.04
Arrowhead Stadium,31,28.49
Arrowhead Stadium,32,23.06
Arrowhead Stadium,33,25.04
Arrowhead Stadium,34,23.77
Arrowhead Stadium,35,26.46
Arrowhead Stadium,36,20.39
Arrowhead Stadium,37,22.4
Arrowhead Stadium,38,24.71
Arrowhead Stadium,39,18.91
Arrowhead Stadium,40,20.86
Arrowhead Stadium,41,19.04
Arrowhead Stadium,42,13.04
Arrowhead Stadium,43,16.6
Arrowhead Stadium,44,17.4
Arrowhead Stadium,45,12.17
Arrowhead Stadium,46,10.63
Arrowhead Stadium,47,8.53
Arrowhead Stadium,48,0.26
Arrowhead Stadium,49,0.76
Arrowhead Stadium,50,2.36
Arrowhead Stadium,51,2.16
Arrowhead Stadium,52,6.2
AT&T Stadium,1,8.28
AT&T Stadium,2,5.71
AT&T Stadium,3,-1.87
AT&T Stadium,4,7.77
AT&T Stadium,5,13.39
AT&T Stadium,6,12.8
AT&T Stadium,7,9.39
AT&T Stadium,8,16.33
AT&T Stadium,9,15.74
AT&T Stadium,10,16.23
AT&T Stadium,11,17.47
AT&T Stadium,12,14.53
AT&T Stadium,13,15.87
AT&T Stadium,14,18.87
AT&T Stadium,15,18.86
AT&T Stadium,16,20.29
AT&T Stadium,17,20.76
AT&T Stadium,18,22.67
AT&T Stadium,19,23.33
AT&T Stadium,20,22.99
AT&T Stadium,21,26.81
AT&T Stadium,22,24.49
AT&T Stadium,23,27.17
AT&T Stadium,24,26.67
AT&T Stadium,25,28.6
AT&T Stadium,26,31.47
AT&T Stadium,27,30.71
AT&T Stadium,28,28.73
AT&T Stadium,29,29.3
AT&T Stadium,30,26.21
AT&T Stadium,31,31.09
AT&T Stadium,32,30.8
AT&T Stadium,33,32.56
AT&T Stadium,34,32.2
AT&T Stadium,35,29.01
AT&T Stadium,36,24.66
AT&T Stadium,37,25.51
AT&T Stadium,38,29.09
AT&T Stadium,39,23.37
AT&T Stadium,40,25.13
AT&T Stadium,41,25.26
AT&T Stadium,42,19.61
AT&T Stadium,43,24.26
AT&T Stadium,44,23.2
AT&T Stadium,45,17.87
AT&T Stadium,46,16.41
AT&T Stadium,47,14.9
AT&T Stadium,48,10.86
AT&T Stadium,49,9.34
AT&T Stadium,50,12.2
AT&T Stadium,51,11.66
AT&T Stadium,52,14.29
Bank of America Stadium,1,5.81
Bank of America Stadium,2,6.19
Bank of America Stadium,3,0.64
Bank of America Stadium,4,11.23
Bank of America Stadium,5,6.17
Bank of America Stadium,6,8.3
Bank of America Stadium,7,8.76
Bank of America Stadium,8,7.21
Bank of America Stadium,9,10.69
Bank of America Stadium,10,12.9
Bank of America Stadium,11,13.34
Bank of America Stadium,12,10.47
Bank of America Stadium,13,12.67
Bank of America Stadium,14,14.34
Bank of America Stadium,15,16.39
Bank of America Stadium,16,20.36
Bank of America Stadium,17,16.06
Bank of America Stadium,18,21.1
Bank of America Stadium,19,20.6
Bank of America Stadium,20,19.37
Bank of America Stadium,21,23.03
Bank of America Stadium,22,21.99
Bank of America Stadium,23,24.23
Bank of America Stadium,24,25.09
Bank of America Stadium,25,26.34
Bank of America Stadium,26,28.33
Bank of America Stadium,27,27.51
Bank of America Stadium,28,27.9
Bank of America Stadium,29,26.71
Bank of America Stadium,30,25.31
Bank of America Stadium,31,26.64
Bank of America Stadium,32,25.27
Bank of America Stadium,33,24.67
Bank of America Stadium,34,22.19
Bank of America Stadium,35,26.31
Bank of America Stadium,36,21.44
Bank of America Stadium,37,21.43
Bank of America Stadium,38,21.39
Bank of America Stadium,39,22.63
Bank of America Stadium,40,21.33
Bank of America Stadium,41,17.03
Bank of America Stadium,42,12.73
Bank of America Stadium,43,16.4
Bank of America Stadium,44,16.53
Bank of America Stadium,45,16.99
Bank of America Stadium,46,11.51
Bank of America Stadium,47,10.43
Bank of America Stadium,48,8.54
Bank of America Stadium,49,2.64
Bank of America Stadium,50,8.29
Bank of America Stadium,51,8.23
Bank of America Stadium,52,6.34
Caesars Superdome,1,11.83
Caesars Superdome,2,12.26
Caesars Superdome,3,5.7
Caesars Superdome,4,16.26
Caesars Superdome,5,13.29
Caesars Superdome,6,16.26
Caesars Superdome,7,12.47
Caesars Superdome,8,15.17
Caesars Superdome,9,17.9
Caesars Superdome,10,19.27
Caesars Superdome,11,18.79
Caesars Superdome,12,15.39
Caesars Superdome,13,18.59
Caesars Superdome,14,20.19
Caesars Superdome,15,20.64
Caesars Superdome,16,22.57
Caesars Superdome,17,21.4
Caesars Superdome,18,24.13
Caesars Superdome,19,26.31
Caesars Superdome,20,25.47
Caesars Superdome,21,26.67
Caesars Superdome,22,26.47
Caesars Superdome,23,27.63
Caesars Superdome,24,28.36
Caesars Superdome,25,27.21
Caesars Superdome,26,28.61
Caesars Superdome,27,28.84
Caesars Superdome,28,28.01
Caesars Superdome,29,27.29
Caesars Superdome,30,26.86
Caesars Superdome,31,29.46
Caesars Superdome,32,30.63
Caesars Superdome,33,30.06
Caesars Superdome,34,29.23
Caesars Superdome,35,27.26
Caesars Superdome,36,25.97
Caesars Superdome,37,25.1
Caesars Superdome,38,26.47
Caesars Superdome,39,25.99
Caesars Superdome,40,25.51
Caesars Superdome,41,23.53
Caesars Superdome,42,19.77
Caesars Superdome,43,21.31
Caesars Superdome,44,24.06
Caesars Superdome,45,24.91
Caesars Superdome,46,21.2
Caesars Superdome,47,17.3
Caesars Superdome,48,15.43
Caesars Superdome,49,11.87
Caesars Superdome,50,15.44
Caesars Superdome,51,13.99
Caesars Superdome,52,16.41
Empower Field at Mile High,1,-1.44
Empower Field at Mile High,2,-8.39
Empower Field at Mile High,3,-10.2
Empower Field at Mile High,4,-1.66
Empower Field at Mile High,5,0.83
Empower Field at Mile High,6,-4.19
Empower Field at Mile High,7,-4.61
Empower Field at Mile High,8,1.87
Empower Field at Mile High,9,3.44
Empower Field at Mile High,10,1.39
Empower Field at Mile High,11,1.49
Empower Field at Mile High,12,3.7
Empower Field at Mile High,13,1.71
Empower Field at Mile High,14,7.86
Empower Field at Mile High,15,9.93
Empower Field at Mile High,16,7.27
Empower Field at Mile High,17,10.71
Empower Field at Mile High,18,11.23
Empower Field at Mile High,19,9.67
Empower Field at Mile High,20,15.46
Empower Field at Mile High,21,13.74
Empower Field at Mile High,22,18.6
Empower Field at Mile High,23,22.56
Empower Field at Mile High,24,22.91
Empower Field at Mile High,25,22.0
Empower Field at Mile High,26,25.27
Empower Field at Mile High,27,22.6
Empower Field at Mile High,28,24.73
Empower Field at Mile High,29,22.81
Empower Field at Mile High,30,24.43
Empower Field at Mile High,31,26.6
Empower Field at Mile High,32,22.69
Empower Field at Mile High,33,23.01
Empower Field at Mile High,34,23.74
Empower Field at Mile High,35,22.67
Empower Field at Mile High,36,20.57
Empower Field at Mile High,37,20.89
Empower Field at Mile High,38,17.7
Empower Field at Mile High,39,18.96
Empower Field at Mile High,40,17.06
Empower Field at Mile High,41,16.36
Empower Field at Mile High,42,13.99
Empower Field at Mile High,43,12.07
Empower Field at Mile High,44,7.4
Empower Field at Mile High,45,0.46
Empower Field at Mile High,46,0.99
Empower Field at Mile High,47,2.51
Empower Field at Mile High,48,-1.7
Empower Field at Mile High,49,1.54
Empower Field at Mile High,50,0.26
Empower Field at Mile High,51,2.43
Empower Field at Mile High,52,3.14
EverBank Stadium,1,13.46
EverBank Stadium,2,12.9
EverBank Stadium,3,8.87
EverBank Stadium,4,18.57
EverBank Stadium,5,12.0
EverBank Stadium,6,13.7
EverBank Stadium,7,14.5
EverBank Stadium,8,12.31
EverBank Stadium,9,17.37
EverBank Stadium,10,19.13
EverBank Stadium,11,18.36
EverBank Stadium,12,16.34
EverBank Stadium,13,18.99
EverBank Stadium,14,18.07
EverBank Stadium,15,20.24
EverBank Stadium,16,23.53
EverBank Stadium,17,20.61
EverBank Stadium,18,24.27
EverBank Stadium,19,25.69
EverBank Stadium,20,25.43
EverBank Stadium,21,25.16
EverBank Stadium,22,26.81
EverBank Stadium,23,28.07
EverBank Stadium,24,28.11
EverBank Stadium,25,27.63
EverBank Stadium,26,28.26
EverBank Stadium,27,28.29
EverBank Stadium,28,28.47
EverBank Stadium,29,27.93
EverBank Stadium,30,27.77
EverBank Stadium,31,27.83
EverBank Stadium,32,27.27
EverBank Stadium,33,27.44
EverBank Stadium,34,26.0
EverBank Stadium,35,26.93
EverBank Stadium,36,25.86
EverBank Stadium,37,25.11
EverBank Stadium,38,24.54
EverBank Stadium,39,26.43
EverBank Stadium,40,25.36
EverBank Stadium,41,22.09
EverBank Stadium,42,18.46
EverBank Stadium,43,21.46
EverBank Stadium,44,22.49
EverBank Stadium,45,24.19
EverBank Stadium,46,20.5
EverBank Stadium,47,16.0
EverBank Stadium,48,14.71
EverBank Stadium,49,9.64
EverBank Stadium,50,15.37
EverBank Stadium,51,15.09
EverBank Stadium,52,15.11
Ford Field,1,0.08
Ford Field,2,-1.27
Ford Field,3,-11.26
Ford Field,4,0.81
Ford Field,5,0.26
Ford Field,6,3.43
Ford Field,7,-1.53
Ford Field,8,1.61
Ford Field,9,5.19
Ford Field,10,7.33
Ford Field,11,8.16
Ford Field,12,-0.53
Ford Field,13,5.31
Ford Field,14,5.77
Ford Field,15,12.24
Ford Field,16,10.71
Ford Field,17,11.21
Ford Field,18,16.7
Ford Field,19,13.57
Ford Field,20,17.83
Ford Field,21,21.81
Ford Field,22,17.13
Ford Field,23,19.64
Ford Field,24,19.96
Ford Field,25,26.53
Ford Field,26,21.77
Ford Field,27,22.37
Ford Field,28,23.5
Ford Field,29,22.49
Ford Field,30,22.17
Ford Field,31,25.1
Ford Field,32,21.01
Ford Field,33,21.77
Ford Field,34,18.96
Ford Field,35,24.16
Ford Field,36,17.53
Ford Field,37,21.27
Ford Field,38,21.87
Ford Field,39,19.26
Ford Field,40,17.17
Ford Field,41,13.1
Ford Field,42,9.54
Ford Field,43,12.36
Ford Field,44,13.49
Ford Field,45,13.59
Ford Field,46,8.41
Ford Field,47,6.84
Ford Field,48,1.26
Ford Field,49,-0.76
Ford Field,50,-0.53
Ford Field,51,-0.23
Ford Field,52,3.46
Gillette Stadium,1,0.67
Gillette Stadium,2,2.19
Gillette Stadium,3,-5.51
Gillette Stadium,4,1.61
Gillette Stadium,5,-0.83
Gillette Stadium,6,1.36
Gillette Stadium,7,-1.47
Gillette Stadium,8,-1.34
Gillette Stadium,9,4.3
Gillette Stadium,10,5.69
Gillette Stadium,11,6.07
Gillette Stadium,12,2.2
Gillette Stadium,13,5.51
Gillette Stadium,14,4.04
Gillette Stadium,15,10.49
Gillette Stadium,16,9.4
Gillette Stadium,17,8.04
Gillette Stadium,18,11.43
Gillette Stadium,19,12.34
Gillette Stadium,20,13.43
Gillette Stadium,21,18.71
Gillette Stadium,22,17.83
Gillette Stadium,23,19.29
Gillette Stadium,24,18.86
Gillette Stadium,25,23.3
Gillette Stadium,26,22.24
Gillette Stadium,27,22.67
Gillette Stadium,28,25.53
Gillette Stadium,29,25.33
Gillette Stadium,30,22.19
Gillette Stadium,31,24.37
Gillette Stadium,32,21.66
Gillette Stadium,33,20.4
Gillette Stadium,34,19.19
Gillette Stadium,35,20.53
Gillette Stadium,36,17.86
Gillette Stadium,37,18.43
Gillette Stadium,38,17.29
Gillette Stadium,39,15.91
Gillette Stadium,40,14.9
Gillette Stadium,41,11.73
Gillette Stadium,42,9.37
Gillette Stadium,43,13.5
Gillette Stadium,44,11.2
Gillette Stadium,45,11.2
Gillette Stadium,46,6.89
Gillette Stadium,47,7.19
Gillette Stadium,48,2.74
Gillette Stadium,49,-0.2
Gillette Stadium,50,1.86
Gillette Stadium,51,0.36
Gillette Stadium,52,-2.17
Hard Rock Stadium,1,18.97
Hard Rock Stadium,2,21.66
Hard Rock Stadium,3,20.34
Hard Rock Stadium,4,22.73
Hard Rock Stadium,5,16.76
Hard Rock Stadium,6,18.61
Hard Rock Stadium,7,21.33
Hard Rock Stadium,8,16.71
Hard Rock Stadium,9,21.01
Hard Rock Stadium,10,23.37
Hard Rock Stadium,11,23.06
Hard Rock Stadium,12,21.8
Hard Rock Stadium,13,22.2
Hard Rock Stadium,14,22.63
Hard Rock Stadium,15,23.04
Hard Rock Stadium,16,23.83
Hard Rock Stadium,17,22.67
Hard Rock Stadium,18,24.41
Hard Rock Stadium,19,27.0
Hard Rock Stadium,20,28.29
Hard Rock Stadium,21,27.11
Hard Rock Stadium,22,27.8
Hard Rock Stadium,23,27.33
Hard Rock Stadium,24,25.91
Hard Rock Stadium,25,26.76
Hard Rock Stadium,26,26.57
Hard Rock Stadium,27,27.7
Hard Rock Stadium,28,27.64
Hard Rock Stadium,29,28.34
Hard Rock Stadium,30,27.87
Hard Rock Stadium,31,27.43
Hard Rock Stadium,32,27.96
Hard Rock Stadium,33,27.76
Hard Rock Stadium,34,27.09
Hard Rock Stadium,35,26.73
Hard Rock Stadium,36,27.7
Hard Rock Stadium,37,27.2
Hard Rock Stadium,38,26.19
Hard Rock Stadium,39,27.76
Hard Rock Stadium,40,26.49
Hard Rock Stadium,41,25.47
Hard Rock Stadium,42,24.83
Hard Rock Stadium,43,24.36
Hard Rock Stadium,44,25.37
Hard Rock Stadium,45,25.93
Hard Rock Stadium,46,24.34
Hard Rock Stadium,47,20.67
Hard Rock Stadium,48,21.87
Hard Rock Stadium,49,18.46
Hard Rock Stadium,50,22.29
Hard Rock Stadium,51,20.87
Hard Rock Stadium,52,21.7
Highmark Stadium,1,0.47
Highmark Stadium,2,0.89
Highmark Stadium,3,-7.59
Highmark Stadium,4,1.54
Highmark Stadium,5,0.69
Highmark Stadium,6,3.1
Highmark Stadium,7,-1.94
Highmark Stadium,8,0.24
Highmark Stadium,9,5.5
Highmark Stadium,10,8.5
Highmark Stadium,11,6.19
Highmark Stadium,12,-1.67
Highmark Stadium,13,4.44
Highmark Stadium,14,5.44
Highmark Stadium,15,11.26
Highmark Stadium,16,9.49
Highmark Stadium,17,9.9
Highmark Stadium,18,15.67
Highmark Stadium,19,13.07
Highmark Stadium,20,17.57
Highmark Stadium,21,20.41
Highmark Stadium,22,16.27
Highmark Stadium,23,18.74
Highmark Stadium,24,17.77
Highmark Stadium,25,25.09
Highmark Stadium,26,20.49
Highmark Stadium,27,22.09
Highmark Stadium,28,23.09
Highmark Stadium,29,21.34
Highmark Stadium,30,21.8
Highmark Stadium,31,23.73
Highmark Stadium,32,20.79
Highmark Stadium,33,21.1
Highmark Stadium,34,17.93
Highmark Stadium,35,21.96
Highmark Stadium,36,16.96
Highmark Stadium,37,19.43
Highmark Stadium,38,21.01
Highmark Stadium,39,19.47
Highmark Stadium,40,16.6
Highmark Stadium,41,11.6
Highmark Stadium,42,9.2
Highmark Stadium,43,12.11
Highmark Stadium,44,12.46
Highmark Stadium,45,12.54
Highmark Stadium,46,7.04
Highmark Stadium,47,7.13
Highmark Stadium,48,2.3
Highmark Stadium,49,-0.96
Highmark Stadium,50,-0.59
Highmark Stadium,51,-1.46
Highmark Stadium,52,1.61
Huntington Bank Field,1,1.36
Huntington Bank Field,2,0.67
Huntington Bank Field,3,-6.77
Huntington Bank Field,4,2.24
Huntington Bank Field,5,0.87
Huntington Bank Field,6,3.23
Huntington Bank Field,7,-1.01
Huntington Bank Field,8,1.47
Huntington Bank Field,9,4.53
Huntington Bank Field,10,5.94
Huntington Bank Field,11,6.66
Huntington Bank Field,12,0.5
Huntington Bank Field,13,5.31
Huntington Bank Field,14,5.67
Huntington Bank Field,15,10.41
Huntington Bank Field,16,10.11
Huntington Bank Field,17,11.09
Huntington Bank Field,18,14.81
Huntington Bank Field,19,13.27
Huntington Bank Field,20,16.4
Huntington Bank Field,21,20.24
Huntington Bank Field,22,17.23
Huntington Bank Field,23,19.44
Huntington Bank Field,24,19.47
Huntington Bank Field,25,24.59
Huntington Bank Field,26,21.87
Huntington Bank Field,27,22.69
Huntington Bank Field,28,23.4
Huntington Bank Field,29,22.76
Huntington Bank Field,30,22.36
Huntington Bank Field,31,24.59
Huntington Bank Field,32,21.93
Huntington Bank Field,33,22.4
Huntington Bank Field,34,19.81
Huntington Bank Field,35,23.74
Huntington Bank Field,36,18.6
Huntington Bank Field,37,20.87
Huntington Bank Field,38,21.33
Huntington Bank Field,39,20.44
Huntington Bank Field,40,18.49
Huntington Bank Field,41,14.89
Huntington Bank Field,42,11.66
Huntington Bank Field,43,13.79
Huntington Bank Field,44,13.97
Huntington Bank Field,45,14.37
Huntington Bank Field,46,9.41
Huntington Bank Field,47,8.41
Huntington Bank Field,48,2.97
Huntington Bank Field,49,0.9
Huntington Bank Field,50,1.07
Huntington Bank Field,51,1.36
Huntington Bank Field,52,4.16
Lambeau Field,1,-1.68
Lambeau Field,2,-4.4
Lambeau Field,3,-15.69
Lambeau Field,4,-0.01
Lambeau Field,5,0.0
Lambeau Field,6,1.27
Lambeau Field,7,-2.51
Lambeau Field,8,0.54
Lambeau Field,9,2.76
Lambeau Field,10,2.73
Lambeau Field,11,5.83
Lambeau Field,12,-1.5
Lambeau Field,13,2.9
Lambeau Field,14,2.81
Lambeau Field,15,11.13
Lambeau Field,16,8.3
Lambeau Field,17,9.71
Lambeau Field,18,13.51
Lambeau Field,19,13.46
Lambeau Field,20,15.94
Lambeau Field,21,17.19
Lambeau Field,22,16.01
Lambeau Field,23,18.76
Lambeau Field,24,19.64
Lambeau Field,25,22.47
Lambeau Field,26,20.39
Lambeau Field,27,19.81
Lambeau Field,28,22.97
Lambeau Field,29,21.41
Lambeau Field,30,20.91
Lambeau Field,31,24.73
Lambeau Field,32,18.99
Lambeau Field,33,21.11
Lambeau Field,34,19.31
Lambeau Field,35,22.14
Lambeau Field,36,16.76
Lambeau Field,37,21.19
Lambeau Field,38,21.01
Lambeau Field,39,16.91
Lambeau Field,40,15.57
Lambeau Field,41,11.7
Lambeau Field,42,10.76
Lambeau Field,43,11.93
Lambeau Field,44,11.64
Lambeau Field,45,10.13
Lambeau Field,46,6.91
Lambeau Field,47,5.56
Lambeau Field,48,-3.21
Lambeau Field,49,-2.5
Lambeau Field,50,-4.57
Lambeau Field,51,-3.96
Lambeau Field,52,-0.81
Levi's Stadium,1,9.37
Levi's Stadium,2,8.71
Levi's Stadium,3,12.09
Levi's Stadium,4,13.04
Levi's Stadium,5,12.69
Levi's Stadium,6,9.14
Levi's Stadium,7,11.71
Levi's Stadium,8,12.41
Levi's Stadium,9,10.8
Levi's Stadium,10,11.01
Levi's Stadium,11,12.83
Levi's Stadium,12,12.71
Levi's Stadium,13,11.53
Levi's Stadium,14,11.03
Levi's Stadium,15,13.74
Levi's Stadium,16,14.97
Levi's Stadium,17,14.83
Levi's Stadium,18,14.06
Levi's Stadium,19,17.41
Levi's Stadium,20,16.5
Levi's Stadium,21,16.27
Levi's Stadium,22,18.14
Levi's Stadium,23,20.17
Levi's Stadium,24,19.36
Levi's Stadium,25,19.13
Levi's Stadium,26,20.53
Levi's Stadium,27,24.54
Levi's Stadium,28,21.74
Levi's Stadium,29,20.37
Levi's Stadium,30,21.97
Levi's Stadium,31,19.56
Levi's Stadium,32,19.9
Levi's Stadium,33,20.06
Levi's Stadium,34,20.03
Levi's Stadium,35,20.66
Levi's Stadium,36,20.67
Levi's Stadium,37,18.73
Levi's Stadium,38,17.73
Levi's Stadium,39,20.36
